Upstream 2.4.5 integration compile failure
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:39:56 Unresolved reference 'Step'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:45:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:47:45 Unresolved reference 'Step'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:53:42 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:55:42 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:56:51 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:57:42 Unresolved reference 'speed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:58:43 Unresolved reference 'volume'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:59:47 Unresolved reference 'sampleRate'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:60:33 Unresolved reference 'instruction'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:61:52 Unresolved reference 'instruction'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:92 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:124 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:68:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:69:67 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:92:49 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:106:46 Unresolved reference 'sampleRate'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:110:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:111:48 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:112:57 Unresolved reference 'responseFormat'.
FAILURE: Build completed with 3 failures.
* What went wrong:
   > Compilation error. See log for more details
* What went wrong:
   > Compilation error. See log for more details
* What went wrong:
   > Compilation error. See log for more details

Last 120 build-log lines:
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:395:21 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:396:21 Unresolved reference 'ImageAspectRatio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:397:21 Unresolved reference 'ImageAspectRatio'.

> Task :ai:compileDebugKotlin FAILED

> Task :speech:compileDebugKotlin FAILED
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:21:1 Class 'ElevenLabsTTSProvider' is not abstract and does not implement abstract member:
fun generateSpeech(context: Context, providerSetting: T, request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:21:62 Unresolved reference 'ElevenLabs'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:26:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
fun generateSpeech(context: Context, providerSetting: ??? (Unresolved qualified name: TTSProviderSetting.ElevenLabs), request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:28:45 Unresolved reference 'ElevenLabs'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:33:45 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:35:50 Unresolved reference 'stability'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:36:57 Unresolved reference 'similarityBoost'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:40:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:40:95 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:43:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:43:82 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:44:54 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:67:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/ElevenLabsTTSProvider.kt:68:50 Unresolved reference 'voiceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:21:1 Class 'FishAudioTTSProvider' is not abstract and does not implement abstract member:
fun generateSpeech(context: Context, providerSetting: T, request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:21:61 Unresolved reference 'FishAudio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:26:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
fun generateSpeech(context: Context, providerSetting: ??? (Unresolved qualified name: TTSProviderSetting.FishAudio), request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:28:45 Unresolved reference 'FishAudio'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:33:33 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:34:53 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:36:43 Function invocation 'format(...)' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:37:48 Unresolved reference 'temperature'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:38:42 Unresolved reference 'topP'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:40:46 Unresolved reference 'speed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:42:49 Unresolved reference 'chunkLength'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:43:46 Function invocation 'normalize()' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:44:44 Unresolved reference 'latency'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:47:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:47:99 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:50:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:51:67 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:53:49 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:68:49 Function invocation 'format(...)' expected.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:83:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/FishAudioTTSProvider.kt:84:54 Unresolved reference 'referenceId'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:39:1 Class 'StepTTSProvider' is not abstract and does not implement abstract member:
fun generateSpeech(context: Context, providerSetting: T, request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:39:56 Unresolved reference 'Step'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:45:5 'generateSpeech' overrides nothing. Potential signatures for overriding:
fun generateSpeech(context: Context, providerSetting: ??? (Unresolved qualified name: TTSProviderSetting.Step), request: TTSRequest): Flow<AudioChunk>
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:47:45 Unresolved reference 'Step'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:53:42 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:55:42 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:56:51 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:57:42 Unresolved reference 'speed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:58:43 Unresolved reference 'volume'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:59:47 Unresolved reference 'sampleRate'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:60:33 Unresolved reference 'instruction'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:61:52 Unresolved reference 'instruction'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:61 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:92 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:65:124 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:68:37 Unresolved reference 'baseUrl'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:69:67 Unresolved reference 'apiKey'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:92:49 Unresolved reference 'responseFormat'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:106:46 Unresolved reference 'sampleRate'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:110:48 Unresolved reference 'model'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:111:48 Unresolved reference 'voice'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/speech/src/main/java/me/rerere/tts/provider/providers/StepTTSProvider.kt:112:57 Unresolved reference 'responseFormat'.

[Incubating] Problems report is available at: file:///home/runner/work/rikkahub-agent/rikkahub-agent/build/reports/problems/problems-report.html

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':material3:compileDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':ai:compileDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':speech:compileDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 3m 30s
80 actionable tasks: 80 executed
Configuration cache entry stored.
